,School Name,Spent Per Student,Student enrollment,Amount needed to reach 100% Fair Student Funding,Percent of Fair Student Funding
0,47 The American Sign Language and English Secondary School,"$29,476",199,N/A,
1,A. Philip Randolph Campus High School,"$20,440",1365,"$1,514,887",90%
2,A.C.E. Academy for Scholars at the Geraldine Ferraro Campus,"$19,736",523,$0,100%
3,Abraham Lincoln High School,"$20,884",1840,"$2,127,340",90%
4,Abraham Lincoln YABC,"$12,248",212,N/A,
5,Academy for Careers in Television and Film,"$20,087",562,"$637,713",90%
6,Academy for College Preparation and Career Exploration: A College Board School,"$21,215",420,"$470,454",90%
7,Academy for Conservation and the Environment,"$22,836",282,"$283,692",92%
8,Academy for Environmental Leadership,"$29,578",246,$0,100%
9,Academy for Health Careers,"$23,657",336,$0,100%
10,Academy for Language and Technology,"$22,234",318,"$427,573",90%
11,Academy for New Americans,"$30,452",100,"$131,686",90%
12,Academy for Personal Leadership and Excellence,"$30,354",591,$0,100%
13,Academy for Scholarship and Entrepreneurship: A College Board School,"$25,718",359,"$452,457",90%
14,Academy for Software Engineering,"$22,159",447,$0,100%
15,Academy for Young Writers,"$23,774",514,$0,100%
16,Academy of American Studies,"$16,951",970,"$775,434",91%
17,Academy of Applied Mathematics and Technology,"$23,903",302,"$372,342",90%
18,Academy of Arts and Letters,"$19,781",526,"$525,824",90%
19,Academy of Finance and Enterprise,"$18,274",639,"$646,544",90%
20,Academy of Hospitality and Tourism,"$25,447",222,"$266,811",90%
21,Academy of Innovative Technology,"$23,406",415,"$525,252",90%
22,Academy of Medical Technology: A College Board School,"$20,580",655,"$769,179",90%
23,Academy of Public Relations,"$28,655",255,"$342,305",90%
24,Accion Academy,"$30,691",268,$1,100%
25,Acorn Community High School,"$31,684",145,"$191,955",90%
26,Albert Shanker School for Visual and Performing Arts,"$20,888",705,"$801,403",90%
27,Alfred E. Smith Campus YABC,"$11,029",253,N/A,
28,Alfred E. Smith Career and Technical Education High School,"$27,337",454,"$650,887",90%
29,All City Leadership Secondary School,"$17,677",447,"$382,913",91%
30,Amistad Dual Language School,"$21,900",391,"$423,143",90%
31,Ampark Neighborhood,"$21,565",352,"$318,366",91%
32,Andries Hudde,"$22,830",717,"$848,751",90%
33,Antonia Pantoja Preparatory Academy: A College Board School,"$24,662",413,"$528,380",90%
34,Archer Elementary School,"$25,797",479,"$110,850",98%
35,"Archimedes Academy for Math, Science and Technology Applications","$22,582",674,"$779,092",90%
36,Art and Design High School,"$21,274",1446,"$282,970",98%
37,Arturo A. Schomburg Satellite Academy Bronx,"$23,937",182,"$245,044",90%
38,Aspirations Diploma Plus High School,"$28,460",284,"$354,954",92%
39,Astor Collegiate Academy,"$21,469",457,"$536,743",90%
40,August Martin High School,"$32,665",294,$0,100%
41,Automotive High School,"$52,241",202,$0,100%
42,Automotive High School YABC,"$12,467",202,N/A,
43,Aviation Career & Technical Education High School,"$20,573",2055,"$2,455,352",90%
44,Baccalaureate School for Global Education,"$18,975",533,$0,120%
45,"Ballet Tech, NYC Public School for Dance","$22,622",136,$0,101%
46,Bard High School Early College,"$19,170",608,"$447,633",93%
47,Bard High School Early College Queens,"$18,140",621,"$394,988",94%
48,Baruch College Campus High School,"$18,681",474,"$304,614",94%
49,Battery Park City School,"$21,094",796,"$560,503",93%
50,Baychester Academy,"$25,204",360,"$196,451",94%
51,Baychester Middle School,"$23,025",276,"$57,458",98%
52,Bayside High School,"$19,545",2973,"$3,302,414",90%
53,Beacon High School,"$16,068",1423,"$1,208,120",90%
54,Bedford Academy High School,"$20,487",359,$0,104%
55,Bedford Park Elementary School,"$20,561",390,$0,100%
56,Bell Academy,"$21,524",370,"$206,833",95%
57,Belmont Preparatory High School,"$23,208",400,$0,107%
58,Benjamin Banneker Academy,"$19,045",825,"$474,072",94%
59,Benjamin Franklin High School for Finance & Information Technology,"$22,405",408,$0,100%
60,Benjamin N. Cardozo High School,"$16,890",3659,"$3,613,746",90%
61,Blueprint Middle School,"$26,290",545,$0,100%
62,Boys and Girls High School,"$32,186",420,$0,100%
63,Boys and Girls YABC,"$13,053",192,N/A,
64,Brighter Choice Community School,"$22,459",262,"$141,186",94%
65,A.C.E. Academy for Scholars at the Geraldine Ferraro Campus,"$19,736",523,$0,100%
66,Bronx Academy of Health Careers,"$23,107",381,"$485,316",90%
67,Bronx Aerospace High School,"$27,990",308,"$196,517",95%
68,Bronx Alliance Middle School,"$22,996",329,$0,100%
69,Bronx Arena High School,"$25,333",184,"$95,363",96%
70,Bronx Bridges High School,"$25,237",347,$0,101%
71,Bronx Career and College Preparatory High School,"$27,890",220,$0,100%
72,Bronx Center for Science and Mathematics,"$20,951",472,"$526,794",90%
73,Bronx Collaborative High School,"$22,421",578,$0,100%
74,Bronx Collegiate Academy,"$26,498",386,$0,100%
75,Bronx Community High School,"$29,496",148,"$213,945",90%
76,Bronx Compass High School,"$23,122",424,$0,100%
77,Bronx Dance Academy School,"$21,868",270,"$312,094",90%
78,Bronx Delta School,"$24,111",314,$0,100%
79,Bronx Design and Construction Academy,"$27,414",462,$0,100%
80,Bronx Early College Academy for Teaching & Learning,"$22,733",505,$0,100%
81,Bronx Engineering and Technology Academy,"$24,246",391,"$505,070",90%
82,Bronx Envision Academy,"$23,222",426,"$6,117",100%
83,Bronx Green Middle School,"$22,908",392,"$495,930",90%
84,Bronx Haven High School,"$25,885",177,"$194,669",93%
85,Bronx Health Sciences High School,"$21,593",301,"$325,239",90%
86,Bronx High School for Law and Community Service,"$23,999",398,"$394,664",92%
87,Bronx High School for Medical Science,"$23,763",444,$0,126%
88,Bronx High School for the Visual Arts,"$26,611",410,"$603,219",90%
89,Bronx High School for Writing and Communication Arts,"$22,310",333,"$407,403",90%
90,Bronx High School of Business,"$32,386",286,$0,115%
91,Bronx High School of Science,"$16,114",3004,"$2,955,491",90%
92,Bronx International High School,"$25,276",394,"$521,494",90%
93,Bronx Lab School,"$25,618",379,"$537,608",90%
94,Bronx Latin,"$22,187",635,"$773,315",90%
95,Bronx Leadership Academy High School,"$23,545",556,"$712,849",90%
96,Bronx Leadership Academy II High School,"$24,735",522,"$722,231",90%
97,Bronx Little School,"$26,003",263,"$63,968",98%
98,Bronx Park Middle School,"$24,128",401,$0,100%
99,Bronx Regional High School,"$26,138",216,"$300,449",90%
100,Bronx River High School,"$23,198",437,$0,100%
101,"Bronx School for Law, Government and Justice","$21,786",755,"$168,582",98%
102,Bronx School of Law and Finance,"$24,620",386,"$490,903",90%
103,Bronx Studio School for Writers and Artists,"$24,733",660,$0,100%
104,Bronx Theatre High School,"$22,478",376,"$395,769",92%
105,Bronx Writing Academy,"$25,831",424,"$579,728",90%
106,Bronxdale High School,"$26,313",465,$0,100%
107,Brooklyn Academy High School,"$28,166",233,$0,100%
108,Brooklyn Academy of Science and the Environment,"$22,042",357,"$394,298",90%
109,Brooklyn Arbor Elementary School,"$20,744",560,$0,100%
110,Brooklyn Arts and Science Elementary School,"$24,707",354,$0,100%
111,Brooklyn Bridge Academy,"$25,364",183,"$268,406",90%
112,Brooklyn Brownstone School,"$20,283",254,"$218,498",90%
113,Brooklyn College Academy,"$17,510",630,"$408,764",93%
114,Brooklyn Collegiate: A College Board School,"$29,374",232,$0,100%
115,47 The American Sign Language and English Secondary School,"$29,476",199,N/A,
116,Brooklyn Democracy Academy,"$24,667",211,"$283,758",91%
117,47 The American Sign Language and English Secondary School,"$29,476",199,N/A,
118,Brooklyn Frontiers High School,"$31,217",169,"$32,891",99%
119,Brooklyn Gardens Elementary School,"$24,526",295,$0,100%
120,Brooklyn Generation School,"$32,833",176,$0,100%
121,Brooklyn High School for Law and Technology,"$21,086",540,"$621,060",90%
122,Brooklyn High School for Leadership and Community Service,"$25,355",190,"$291,016",90%
123,Brooklyn High School of the Arts,"$21,526",866,$0,110%
124,Brooklyn Institute for Liberal Arts,"$19,865",418,$0,100%
125,Brooklyn International High School,"$22,323",353,"$453,776",90%
126,Brooklyn Lab School,"$24,458",395,$0,100%
127,Brooklyn Landmark Elementary School,"$22,593",326,$0,100%
128,"Brooklyn Latin School, The","$18,193",616,$0,100%
129,Brooklyn Preparatory High School,"$20,611",505,"$552,110",90%
130,Brooklyn School for Music & Theatre,"$23,089",278,"$324,609",90%
131,Brooklyn School of Inquiry,"$17,218",516,"$246,185",95%
132,Brooklyn Science and Engineering Academy,"$25,471",290,$0,100%
133,Brooklyn Secondary School for Collaborative Studies,"$24,289",676,"$639,997",93%
134,Brooklyn Studio Secondary School,"$20,836",919,"$1,080,527",90%
135,Brooklyn Technical High School,"$16,405",5970,"$5,879,667",90%
136,Brooklyn Theatre Arts High School,"$20,373",350,"$382,035",90%
137,Brownsville Academy High School,"$33,645",93,$0,100%
138,Brownsville Collaborative Middle School,"$23,315",314,$0,100%
139,Bushwick Community High School,"$26,196",251,"$375,342",90%
140,Bushwick Leaders High School for Academic Excellence,"$27,414",275,"$402,580",90%
141,Business of Sports School,"$23,995",415,"$342,482",94%
142,Business Technology Early College High School,"$20,455",425,$0,100%
143,C Columbus HS YABC,"$15,732",138,N/A,
144,Cambria Heights Academy,"$21,475",346,$0,101%
145,Careers in Sports High School,"$23,452",475,"$198,107",97%
146,Cascades High School,"$22,021",223,"$278,016",90%
147,Castle Bridge School,"$30,808",198,$0,100%
148,Catherine & Count Basie Middle School 72,"$28,931",353,"$464,420",90%
149,"Celia Cruz Bronx High School of Music, The","$24,366",428,"$626,832",90%
150,Central Park East High School,"$21,264",500,"$472,878",91%
151,Central Park East I,"$25,989",160,"$29,608",98%
152,Central Park East II,"$23,908",454,$0,100%
153,Channel View School for Research,"$22,936",953,"$919,518",90%
154,Chelsea Career and Technical Education High School,"$25,178",431,"$549,962",90%
155,Christopher Avenue Community School,"$25,932",245,"$52,157",98%
156,City College Academy of the Arts,"$19,521",593,"$625,108",90%
157,City Knoll Middle School,"$24,178",236,$0,100%
158,"City Polytechnic High School of Engineering, Architecture, and Technology","$21,419",427,"$509,259",90%
159,Civic Leadership Academy,"$19,970",553,"$599,324",90%
160,Clara Barton High School,"$23,977",1176,"$1,520,843",90%
161,Claremont International HS,"$22,401",371,$0,100%
162,Cobble Hill School of American Studies,"$23,745",552,"$640,697",90%
163,Collaborative Arts Middle School,"$24,396",307,"$71,329",98%
164,Collegiate Institute for Math and Science,"$19,326",607,"$619,953",90%
165,Columbia Secondary School,"$19,327",722,"$595,738",92%
166,Community Action School - MS 258,"$24,276",245,"$287,295",90%
167,Community Health Academy of the Heights,"$21,182",688,"$839,373",90%
168,Community Math & Science Prep,"$32,086",220,"$305,512",91%
169,Community School for Social Justice,"$23,854",322,"$426,933",90%
170,Community Voices Middle School,"$24,027",301,"$78,479",98%
171,Comprehensive Model School Project M.S. 327,"$20,971",717,"$781,716",90%
172,Concord High School,"$26,815",168,"$23,569",99%
173,Concourse Village Elementary School,"$23,696",361,$0,100%
174,Conselyea Preparatory School,"$20,694",487,"$525,955",90%
175,Cornerstone Academy for Social Action,"$26,248",343,"$366,267",90%
176,47 The American Sign Language and English Secondary School,"$29,476",199,N/A,
177,Corona Arts & Sciences Academy,"$21,427",774,$0,100%
178,Creston Academy,"$24,747",454,"$266,437",96%
179,Crotona International High School,"$24,461",328,"$74,479",98%
180,CSI High School for International Studies,"$20,303",497,"$419,441",91%
181,Cultural Academy for the Arts and Sciences,"$23,361",318,"$288,523",92%
182,Curtis High School,"$19,782",2590,"$2,967,876",90%
183,Cynthia Jenkins School,"$23,598",358,"$375,094",90%
184,Cypress Hills Collegiate Preparatory School,"$26,600",270,$0,100%
185,Dewitt Clinton Campus YABC,"$16,342",125,N/A,
186,Dewitt Clinton High School,"$26,214",1011,$0,100%
187,Digital Arts and Cinema Technology High School,"$25,997",243,"$275,799",90%
188,Discovery High School,"$24,341",417,"$567,283",90%
189,Dock Street School for STEAM Studies,"$24,936",262,"$185,147",93%
190,Dos Puentes Elementary School,"$23,443",416,$0,100%
191,Downtown Brooklyn YABC,"$12,305",225,N/A,
192,Dr. Jacqueline Peek-Davis School,"$26,606",275,$0,106%
193,Dr. Susan S. McKinney Secondary School of the Arts,"$26,901",349,"$474,099",90%
194,Dreamyard Preparatory School,"$25,732",259,$0,100%
195,E.S.M.T- I.S. 190,"$24,759",236,"$285,591",90%
196,Eagle Academy for Young Men,"$22,710",513,"$616,720",90%
197,Eagle Academy for Young Men II,"$20,929",646,"$620,330",92%
198,Eagle Academy for Young Men III,"$21,302",575,"$37,152",99%
199,Eagle Academy for Young Men of Harlem,"$22,985",392,$0,100%
200,Earth School,"$23,122",340,"$375,090",90%
201,East Bronx Academy for the Future,"$24,638",677,$0,100%
202,East Brooklyn Community High School,"$28,541",194,$0,100%
203,East Elmhurst Community School,"$21,822",440,$0,100%
204,East Flatbush Community Research School,"$28,830",227,$0,100%
205,East Fordham Academy for the Arts,"$25,545",291,"$327,125",91%
206,East New York Elementary School of Excellence,"$24,120",509,"$391,197",93%
207,East New York Family Academy,"$22,842",501,"$258,178",96%
208,East New York Middle School of Excellence,"$25,333",271,"$193,550",95%
209,East Side Community School,"$21,194",680,"$787,437",90%
210,"East Side Elementary School, PS 267","$20,550",419,$0,101%
211,East Side Middle School,"$19,315",447,"$469,782",90%
212,East Williamsburg Scholars Academy,"$26,685",263,"$358,585",90%
213,East-West School of International Studies,"$23,501",647,"$610,072",90%
214,Ebbets Field Middle School,"$34,814",152,$2,100%
215,EBC High School for Public Service - Bushwick,"$23,747",487,"$623,087",90%
216,Edward A. Reynolds West Side High School,"$25,985",472,"$293,700",96%
217,Edward R. Murrow High School,"$19,890",3667,"$3,866,453",90%
218,El Puente Academy for Peace and Justice,"$26,312",217,$0,103%
219,Eleanor Roosevelt High School,"$19,278",542,$0,107%
220,"Elementary School for Math, Science, and Technology","$23,118",256,"$186,613",93%
221,Elijah Stroud Middle School,"$29,023",146,"$200,294",90%
222,Ella Baker School,"$24,327",273,$0,110%
223,Elm Tree Elementary School,"$21,129",449,$0,100%
224,Emma Lazarus High School,"$22,745",300,"$413,005",90%
225,Emolior Academy,"$25,009",260,"$348,829",90%
226,Energy Tech High School,"$21,067",549,$0,100%
227,47 The American Sign Language and English Secondary School,"$29,476",199,N/A,
228,Epic High School - North,"$20,017",405,$0,100%
229,Epic High School - South,"$21,055",399,$5,100%
230,Erasmus YABC,"$12,351",210,N/A,
231,Esperanza Preparatory Academy,"$27,581",548,"$163,263",98%
232,Essex Street Academy,"$22,838",327,"$327,809",92%
233,Evergreen Middle School for Urban Exploration,"$24,978",345,$0,100%
234,Excelsior Preparatory High School,"$19,737",456,"$515,215",90%
235,Eximius College Preparatory Academy: A College Board School,"$22,174",419,"$515,558",90%
236,Expeditionary Learning School for Community Leaders,"$22,446",359,"$363,436",92%
237,Explorations Academy H.S.,"$23,173",324,"$418,651",90%
238,"Facing History School, The","$24,462",352,"$417,116",91%
239,Fairmont Neighborhood School,"$28,861",293,$0,100%
240,Fannie Lou Hamer Freedom High School,"$24,853",449,"$587,014",90%
241,Fannie Lou Hamer Middle School,"$27,038",286,$0,100%
242,FDNY - Captain Vernon A. Richard High School for Fire and Life Safety,"$24,006",296,"$386,648",90%
243,Fiorello H. LaGuardia High School of Music & Art and Performing Arts,"$17,444",2808,"$2,589,091",91%
244,Flushing High School,"$23,849",1538,$0,100%
245,Flushing International High School,"$21,375",429,"$545,837",90%
246,Flushing YABC,"$11,108",280,N/A,
247,Food and Finance High School,"$23,258",368,"$487,357",90%
248,Fordham High School for the Arts,"$23,842",355,$0,100%
249,Fordham Leadership Academy,"$28,289",335,$0,103%
250,Forest Hills High School,"$18,281",3628,"$3,808,745",90%
251,Forsyth Satellite Academy,"$24,844",194,"$315,742",90%
252,Fort Greene Preparatory Academy,"$29,737",184,"$43,404",98%
253,Fort Hamilton High School,"$18,699",4642,"$4,911,572",90%
254,Fort Hill Collaborative Elementary School,"$28,952",179,$0,100%
255,Francis Lewis High School,"$18,133",4510,"$4,543,683",90%
256,Frank McCourt High School,"$18,570",418,$0,102%
257,Frank Sinatra School of the Arts High School,"$19,928",834,"$1,064,838",90%
258,Franklin Delano Roosevelt High School,"$21,366",2935,"$3,393,385",90%
259,Franklin Delano Roosevelt YABC,"$12,109",223,N/A,
260,Franklin K. Lane Campus YABC,"$12,692",211,N/A,
261,Frederick Douglass Academy,"$19,401",1349,"$840,660",94%
262,Frederick Douglass Academy II Secondary School,"$23,455",347,"$451,344",90%
263,Frederick Douglass Academy III Secondary School,"$22,672",414,"$532,764",90%
264,Frederick Douglass Academy V. Middle School,"$25,631",210,"$275,463",90%
265,Frederick Douglass Academy VI High School,"$25,803",334,"$416,434",90%
266,Frederick Douglass Academy VII High School,"$30,861",134,"$182,368",90%
267,Frederick Douglass Academy VIII Middle School,"$21,842",346,"$200,322",95%
268,Gaynor McCown Expeditionary Learning School,"$22,792",436,"$472,607",90%
269,George Washington Carver High School for the Sciences,"$22,146",431,"$471,627",90%
270,George Washington YABC,"$12,152",221,N/A,
271,George Westinghouse Career and Technical Education High School,"$23,712",802,"$257,981",97%
272,Goldie Maple Academy,"$21,121",363,"$328,650",90%
273,Gotham Collaborative High School,"$27,245",511,"$410,209",94%
274,Gotham Professional Arts Academy,"$29,686",146,"$206,508",90%
275,Gramercy Arts High School,"$20,064",456,"$404,055",92%
276,Grant Avenue Elementary School,"$25,577",415,"$314,998",94%
277,Gregorio Luperon High School for Science and Mathematics,"$21,216",521,"$660,701",90%
278,Grover Cleveland High School,"$21,416",1693,"$1,975,274",90%
279,"H.E.R.O. High (Health, Education, and Research Occupations High School)","$24,192",476,$0,100%
280,Hamilton Grange Middle School,"$23,526",300,$0,100%
281,Hamilton Heights School,"$30,507",132,"$141,253",90%
282,Harbor Heights,"$27,713",123,"$174,279",90%
283,Harlem Renaissance High School,"$29,986",211,"$316,543",90%
284,Harry S Truman High School,"$21,312",1968,"$2,316,759",90%
285,Harvest Collegiate High School,"$22,656",478,$0,100%
286,Harvey Milk High School,"$41,191",63,$0,107%
287,Hawtree Creek Middle School,"$21,145",362,$0,100%
288,Health Opportunities High School,"$22,929",484,"$613,353",90%
289,Herbert H. Lehman High School,"$30,442",654,$0,100%
290,Herbert H. Lehman YABC,"$11,563",253,N/A,
291,"Heritage School, The","$23,148",281,"$360,305",90%
292,High School for Arts and Business,"$19,981",793,"$856,734",90%
293,High School for Civil Rights,"$27,242",206,"$285,935",90%
294,High School for Community Leadership,"$20,096",473,$0,102%
295,"High School for Construction Trades, Engineering and Architecture","$19,819",1038,"$845,821",93%
296,High School for Contemporary Arts,"$23,413",433,"$539,874",90%
297,High School for Dual Language and Asian Studies,"$19,714",394,$0,112%
298,High School for Energy and Technology,"$24,156",405,$0,100%
299,High School for Environmental Studies,"$19,374",1135,"$1,245,021",90%
300,High School for Excellence and Innovation,"$30,643",170,$3,100%
301,High School for Health Careers and Sciences,"$27,216",445,$0,100%
302,High School for Health Professions and Human Services,"$18,158",1817,"$1,847,858",90%
303,High School for Innovation in Advertising and Media,"$26,338",230,"$268,824",91%
