,School Name,Spent Per Student,Student enrollment,Amount needed to reach 100% Fair Student Funding,Percent of Fair Student Funding
304,High School for Law and Public Service,"$25,711",486,"$656,029",90%
305,High School for Law Enforcement and Public Safety,"$21,743",462,"$564,402",90%
306,"High School for Law, Advocacy and Community Justice","$23,503",432,$0,106%
307,"High School for Mathematics, Science and Engineering at City College","$21,253",512,$0,121%
308,High School for Media and Communications,"$25,119",392,$0,100%
309,High School for Medical Professions,"$21,504",413,"$442,445",90%
310,High School for Public Service: Heroes of Tomorrow,"$21,968",437,"$424,914",90%
311,High School for Service & Learning at Erasmus,"$22,924",327,"$376,776",90%
312,High School for Teaching and the Professions,"$27,054",403,$0,100%
313,High School for Violin and Dance,"$25,030",230,"$321,633",90%
314,High School for Youth and Community Development at Erasmus,"$22,826",484,"$590,412",90%
315,High School M560 - City As School,"$23,521",551,$0,106%
316,High School of American Studies at Lehman College,"$19,810",409,$0,114%
317,High School of Applied Communication,"$20,242",414,"$465,027",90%
318,High School of Arts and Technology,"$24,342",458,"$566,645",90%
319,High School of Computers and Technology,"$22,944",570,"$786,044",90%
320,High School of Economics and Finance,"$20,426",719,"$798,514",90%
321,High School of Hospitality Management,"$22,224",374,"$436,683",90%
322,High School of Language and Innovation,"$25,503",372,"$77,556",98%
323,High School of Sports Management,"$25,083",218,"$276,664",90%
324,High School of Telecommunication Arts and Technology,"$22,404",1273,"$1,369,634",90%
325,High School of World Cultures,"$22,675",433,"$566,447",90%
326,Highland Park Community School,"$21,857",341,$0,100%
327,Hillcrest High School,"$19,015",3219,"$3,485,625",90%
328,Hillside Arts & Letters Academy,"$22,215",428,$0,100%
329,Home Instruction,"$184,540",280,N/A,
330,Hospital Schools,"$121,382",133,N/A,
331,Hostos-Lincoln Academy of Science,"$22,266",506,"$566,317",90%
332,HS Arts & Business YABC,"$12,030",239,N/A,
333,Hudson High School of Learning Technologies,"$23,660",461,$0,100%
334,Humanities & Arts Magnet High School,"$21,294",421,"$231,021",95%
335,Humanities Preparatory Academy,"$23,372",233,$0,104%
336,Hunters Point Community Middle School,"$21,522",429,$0,100%
337,I. S. 381,"$26,370",214,$0,106%
338,I.S. 007 Elias Bernstein,"$20,573",1171,"$1,250,379",90%
339,I.S. 010 Horace Greeley,"$21,600",768,"$910,068",90%
340,I.S. 024 Myra S. Barnes,"$24,768",1323,"$1,485,286",90%
341,I.S. 025 Adrien Block,"$18,826",1076,"$1,024,183",91%
342,I.S. 027 Anning S. Prall,"$22,453",1009,"$1,212,134",90%
343,I.S. 034 Tottenville,"$22,258",1065,"$1,296,006",90%
344,I.S. 051 Edwin Markham,"$23,152",1303,"$1,685,229",90%
345,I.S. 059 Springfield Gardens,"$21,943",575,"$655,005",90%
346,I.S. 061 Leonardo Da Vinci,"$21,827",2277,"$2,967,191",90%
347,I.S. 061 William A Morris,"$23,919",977,"$1,276,550",90%
348,I.S. 068 Isaac Bildersee,"$30,417",284,"$389,328",90%
349,I.S. 072 Rocco Laurie,"$22,924",1500,"$1,569,737",90%
350,I.S. 075 Frank D. Paulo,"$25,128",1380,"$1,433,219",91%
351,I.S. 077,"$23,421",992,"$1,291,270",90%
352,I.S. 093 Ridgewood,"$21,919",1110,"$1,360,841",90%
353,I.S. 096 Seth Low,"$28,071",795,$0,100%
354,I.S. 117 Joseph H. Wade,"$30,638",498,$0,100%
355,I.S. 119 The Glendale,"$17,670",1299,"$1,216,251",90%
356,I.S. 125 Thom J. McCann Woodside,"$19,969",1510,"$1,697,684",90%
357,I.S. 136 Charles O. Dewey,"$26,625",480,"$578,579",91%
358,I.S. 141 The Steinway,"$18,702",1150,"$1,192,632",90%
359,I.S. 145 Joseph Pulitzer,"$20,913",1652,"$1,934,461",90%
360,I.S. 171 Abraham Lincoln,"$24,525",437,"$547,916",90%
361,I.S. 181 Pablo Casals,"$21,809",898,"$869,540",92%
362,I.S. 192 The Linden,"$22,361",519,"$606,622",90%
363,I.S. 204 Oliver W. Holmes,"$25,071",490,"$604,640",90%
364,I.S. 206 Ann Mersereau,"$27,591",232,"$312,334",90%
365,I.S. 211 John Wilson,"$26,070",481,"$599,549",90%
366,I.S. 219 New Venture School,"$30,663",374,$0,100%
367,I.S. 227 Louis Armstrong,"$19,766",1571,"$1,592,648",90%
368,I.S. 228 David A. Boody,"$20,498",1359,"$1,495,510",90%
369,I.S. 229 Roland Patterson,"$34,297",261,$0,133%
370,I.S. 230,"$19,782",1291,"$1,411,549",90%
371,I.S. 232,"$23,824",494,"$681,095",90%
372,I.S. 237,"$20,225",1381,"$1,517,720",90%
373,I.S. 238 - Susan B. Anthony Academy,"$21,032",1282,"$1,461,933",90%
374,I.S. 250 The Robert F. Kennedy Community Middle School,"$22,380",380,"$453,266",90%
375,I.S. 254,"$24,587",501,"$692,358",90%
376,I.S. 281 Joseph B Cavallaro,"$20,921",1343,"$1,580,753",90%
377,I.S. 285 Meyer Levin,"$22,616",697,"$820,631",90%
378,I.S. 289,"$20,075",287,"$305,127",90%
379,I.S. 303 Herbert S. Eisenberg,"$21,634",536,"$608,532",90%
380,I.S. 313 School of Leadership Development,"$32,232",331,$0,100%
381,I.S. 318 Eugenio Maria De Hostos,"$21,205",1191,"$1,287,070",90%
382,I.S. 339,"$29,272",543,$0,100%
383,I.S. 340,"$23,203",204,"$215,500",90%
384,I.S. 347 School of Humanities,"$27,695",306,"$368,297",91%
385,"I.S. 349 Math, Science & Tech.","$26,233",349,$0,100%
386,I.S. 364 Gateway,"$22,527",360,"$430,873",90%
387,I.S. 392,"$22,781",296,"$308,901",90%
388,I.S. 49 Berta A. Dreyfus,"$28,141",517,"$750,668",90%
389,I.S. 5 - The Walter Crowley Intermediate School,"$20,144",1771,"$2,032,087",90%
390,I.S. 528 Bea Fuller Rodgers School,"$25,281",243,$0,100%
391,I.S. 584,"$28,067",265,$0,100%
392,I.S. 73 - The Frank Sansivieri Intermediate School,"$20,289",1906,"$2,219,288",90%
393,I.S. 98 Bay Academy,"$17,012",1527,"$1,435,477",90%
394,I.S. R002 George L. Egbert,"$21,101",1079,"$1,226,134",90%
395,I.S. X303 Leadership & Community Service,"$27,415",300,"$427,506",90%
396,"I.S. X318 Math, Science & Technology Through Arts","$26,794",229,"$317,450",90%
397,In-Tech Academy (M.S. / High School 368),"$21,317",1041,"$1,214,617",90%
398,Independence High School,"$23,568",320,"$461,792",90%
399,Information Technology High School,"$21,079",1013,"$1,175,907",90%
400,Innovation Diploma Plus,"$22,670",188,"$160,585",93%
401,Institute for Collaborative Education,"$16,538",487,"$437,183",90%
402,Institute for Health Professions at Cambria Heights,"$21,925",416,$5,100%
403,International Community High School,"$22,859",430,"$575,086",90%
404,International High School at Lafayette,"$24,011",288,"$395,808",90%
405,International High School at LaGuardia Community College,"$20,594",499,"$622,020",90%
406,International High School at Prospect Heights,"$22,330",391,"$522,159",90%
407,International High School at Union Square,"$22,767",364,"$116,069",98%
408,International High School for Health Sciences,"$22,528",295,$0,100%
409,International School for Liberal Arts,"$24,315",501,"$695,999",90%
410,Inwood Early College for Health and Information Technologies,"$23,922",415,$0,100%
411,Irwin Altman Middle School 172,"$19,967",950,"$1,026,243",90%
412,Isaac Newton Middle School for Math & Science,"$25,918",218,"$296,332",90%
413,It Takes a Village Academy,"$21,326",722,"$518,143",94%
414,J. M. Rapport School Career Development,"$50,825",471,N/A,
415,J.H.S. 008 Richard S. Grossley,"$26,508",352,$0,100%
416,J.H.S. 014 Shell Bank,"$28,375",521,"$679,166",90%
417,J.H.S. 022 Jordan L. Mott,"$29,017",451,$0,100%
418,J.H.S. 050 John D. Wells,"$27,382",324,$0,100%
419,J.H.S. 052 Inwood,"$33,130",217,"$334,952",90%
420,J.H.S. 054 Booker T. Washington,"$18,871",808,"$785,581",90%
421,J.H.S. 057 Whitelaw Reid,"$31,929",164,"$217,520",90%
422,J.H.S. 062 Ditmas,"$21,878",1213,"$1,441,632",90%
423,J.H.S. 067 Louis Pasteur,"$17,538",892,"$776,429",91%
424,J.H.S. 074 Nathaniel Hawthorne,"$19,660",1166,"$736,372",94%
425,J.H.S. 078 Roy H. Mann,"$24,814",551,"$649,469",90%
426,J.H.S. 080 The Mosholu Parkway,"$23,998",727,$0,100%
427,J.H.S. 088 Peter Rouget,"$22,137",1401,"$1,717,885",90%
428,J.H.S. 098 Herman Ridder,"$26,126",284,"$369,311",90%
429,J.H.S. 104 Simon Baruch,"$18,847",1119,"$1,148,488",90%
430,J.H.S. 118 William W. Niles,"$21,928",1130,"$1,344,706",90%
431,J.H.S. 123 James M. Kieran,"$28,935",401,$0,100%
432,J.H.S. 127 The Castle Hill,"$21,975",824,"$977,695",90%
433,J.H.S. 131 Albert Einstein,"$25,564",469,"$639,293",90%
434,J.H.S. 143 Eleanor Roosevelt,"$35,724",224,"$376,915",90%
435,J.H.S. 144 Michelangelo,"$25,780",472,"$594,179",90%
436,J.H.S. 151 Lou Gehrig,"$26,865",256,"$367,087",90%
437,J.H.S. 157 Stephen A. Halsey,"$18,590",1673,"$1,768,257",90%
438,J.H.S. 162 The Willoughby,"$27,310",282,"$373,026",90%
439,J.H.S. 167 Robert F. Wagner,"$18,531",1308,"$1,344,084",90%
440,J.H.S. 185 Edward Bleeker,"$19,325",1489,"$1,626,017",90%
441,J.H.S. 189 Daniel Carter Beard,"$20,754",783,"$903,013",90%
442,J.H.S. 190 Russell Sage,"$18,302",1102,"$1,162,481",90%
443,J.H.S. 194 William Carr,"$18,664",1260,"$1,359,906",90%
444,J.H.S. 201 The Dyker Heights,"$18,919",1597,"$1,660,790",90%
445,J.H.S. 202 Robert H. Goddard,"$19,515",1105,"$1,205,864",90%
446,J.H.S. 210 Elizabeth Blackwell,"$20,151",1888,"$2,138,084",90%
447,J.H.S. 216 George J. Ryan,"$17,994",1498,"$1,537,877",90%
448,J.H.S. 217 Robert A. Van Wyck,"$19,924",1644,"$1,905,800",90%
449,J.H.S. 218 James P. Sinnott,"$24,647",470,"$615,516",90%
450,J.H.S. 220 John J. Pershing,"$20,681",1517,"$1,848,607",90%
451,J.H.S. 223 The Montauk,"$22,217",882,"$738,728",93%
452,J.H.S. 226 Virgil I. Grissom,"$21,092",864,"$992,217",90%
453,J.H.S. 227 Edward B. Shallow,"$20,199",1634,"$1,887,264",90%
454,J.H.S. 234 Arthur W. Cunningham,"$20,078",1772,"$1,926,446",90%
455,J.H.S. 259 William McKinley,"$18,505",1943,"$2,007,023",90%
456,J.H.S. 278 Marine Park,"$22,891",1215,"$1,248,456",90%
457,J.H.S. 291 Roland Hayes,"$29,670",280,$0,100%
458,J.H.S. 292 Margaret S. Douglas,"$24,487",544,"$691,367",90%
459,J.H.S. 383 Philippa Schuyler,"$20,850",812,"$609,856",93%
460,Jacqueline Kennedy Onassis High School,"$21,872",479,"$560,868",90%
461,Jamaica Children's School,"$23,368",200,$2,100%
462,Jamaica Gateway to the Sciences,"$19,578",498,"$78,308",99%
463,"James Baldwin School, The: A School for Expeditionary Learning","$24,582",252,"$393,778",90%
464,James Madison High School,"$18,613",3878,"$4,074,426",90%
465,James Weldon Johnson,"$22,814",754,"$893,739",90%
466,Jean Nuzzi Intermediate School,"$19,140",1159,"$1,225,020",90%
467,Jill Chaifetz Transfer High School,"$24,792",216,$0,100%
468,John Adams High School,"$22,668",2264,$0,100%
469,John Adams YABC,"$14,114",165,N/A,
470,John Bowne High School,"$19,523",3579,"$3,999,395",90%
471,John Dewey High School,"$20,804",2223,"$2,456,915",90%
472,John Ericsson Middle School 126,"$28,589",379,$0,100%
473,John F. Kennedy Jr. School,"$68,943",505,N/A,
474,John Jay School for Law,"$20,003",452,"$487,326",90%
475,Jonas Bronck Academy,"$23,586",267,$0,105%
476,Juan Morel Campos Secondary School,"$33,641",491,$0,100%
477,KAPPA,"$23,096",359,"$440,886",90%
478,KAPPA III,"$21,449",387,"$482,806",90%
479,KAPPA V (Knowledge and Power Preparatory Academy),"$26,417",218,"$269,961",90%
480,Kennedy YABC,"$16,447",128,N/A,
481,Khalil Gibran International Academy,"$23,707",276,"$9,678",100%
482,Kingsborough Early College School,"$19,740",637,"$677,130",90%
483,Kingsbridge International High School,"$22,522",477,"$631,377",90%
484,47 The American Sign Language and English Secondary School,"$29,476",199,N/A,
485,Knowledge and Power Preparatory Academy VI,"$20,200",268,"$298,411",90%
486,Kurt Hahn Expeditionary Learning School,"$23,025",350,"$319,880",93%
487,Lafayette Academy,"$30,435",135,"$163,445",90%
488,Landmark High School,"$22,580",326,"$403,686",90%
489,Leaders of Tomorrow,"$28,420",414,$0,100%
490,Leadership and Public Service High School,"$21,290",464,"$516,122",90%
491,Learners and Leaders,"$24,334",576,"$334,917",95%
492,Learning to Work YABC at Monroe,"$15,131",146,N/A,
493,Leon M. Goldstein High School for the Sciences,"$19,331",999,"$342,230",97%
494,Liberation Diploma Plus,"$24,290",208,"$317,747",90%
495,Liberty Avenue Middle School,"$22,104",498,$0,100%
496,Liberty High School Academy for Newcomers,"$24,604",400,"$593,452",90%
497,Life Academy High School for Film and Music,"$21,579",305,"$227,420",94%
498,Life Sciences Secondary School,"$21,724",478,"$581,740",90%
499,Lighthouse Elementary School,"$27,907",191,"$227,620",90%
500,Linden Tree Elementary School,"$23,601",367,$0,100%
501,Long Island City High School,"$22,694",2377,$0,100%
502,Longwood Preparatory Academy,"$31,560",333,$0,100%
503,Lower East Side Preparatory High School,"$22,872",550,"$799,455",90%
504,Lower Manhattan Arts Academy,"$25,875",304,"$410,682",90%
505,Lower Manhattan Community Middle School,"$22,077",383,"$457,321",90%
506,Lucero Elementary School,"$24,037",398,$0,100%
507,Luisa Pineiro Fuentes School of Science and Discovery,"$25,302",359,"$407,864",90%
508,Lyons Community School,"$24,607",424,"$548,025",90%
509,M.S. 035 Stephen Decatur,"$25,742",247,"$288,008",91%
510,M.S. 053 Brian Piccolo,"$33,167",226,$0,100%
511,M.S. 061 Dr. Gladstone H. Atwell,"$25,128",592,"$688,635",90%
512,M.S. 113 Ronald Edmonds Learning Center,"$26,421",335,"$415,930",90%
513,M.S. 129 Academy for Independent Learning and Leadership,"$24,121",534,"$688,229",90%
514,M.S. 131,"$26,309",438,"$555,214",90%
515,M.S. 137 America's School of Heroes,"$19,643",1866,"$2,081,278",90%
516,M.S. 158 Marie Curie,"$18,826",1013,"$1,027,518",90%
517,M.S. 180 Dr. Daniel Hale Williams,"$22,482",1034,$0,102%
518,M.S. 224 Manhattan East School for Arts & Academics,"$26,460",176,"$208,739",90%
519,M.S. 243 Center School,"$19,660",233,"$30,736",99%
520,M.S. 246 Walt Whitman,"$26,208",416,"$547,457",90%
521,M.S. 250 West Side Collaborative Middle School,"$26,989",165,"$175,503",92%
522,M.S. 255 Salk School of Science,"$18,988",382,"$397,103",90%
523,M.S. 260 Clinton School Writers & Artists,"$18,360",729,"$351,340",95%
524,"M.S. 267 Math, Science & Technology","$26,053",269,"$245,956",93%
525,M.S. 297,"$19,276",484,$0,100%
526,M.S. 301 Paul L. Dunbar,"$28,985",249,$0,100%
527,M.S. 302 Luisa Dessus Cruz,"$25,866",499,"$681,648",90%
528,M.S. 319 - Maria Teresa,"$26,848",415,"$572,581",90%
529,M.S. 324 - Patria Mirabal,"$27,364",362,"$521,305",90%
530,M.S. 358,"$21,225",365,$4,100%
531,M.S. 379,"$22,076",150,$0,100%
532,M.S. 390,"$25,292",556,"$745,861",90%
533,M.S. 442 Carroll Gardens School for Innovation,"$30,743",257,"$310,331",90%
534,M.S. 51 William Alexander,"$19,196",1132,"$1,236,371",90%
535,M.S. 582,"$27,423",248,"$329,229",90%
536,M.S. 593,"$35,960",50,$0,100%
537,M.S. 594,"$23,925",256,$0,100%
538,M.S. 839,"$22,736",327,$4,100%
539,M.S. 890,"$21,339",208,$0,100%
540,M.S. 898,"$23,636",90,$0,100%
541,M.S. 907,"$23,643",90,$0,100%
542,M.S. K266 - Park Place Community Middle School,"$29,239",151,"$211,895",90%
543,M.S. K394,"$23,686",387,"$385,498",90%
544,M.S. M245 The Computer School,"$20,248",400,"$443,773",90%
545,M.S. M247 Dual Language Middle School,"$24,069",193,"$265,522",90%
546,M.S. X101 Edward R. Byrne,"$21,428",563,"$163,417",97%
547,Madiba Prep Middle School,"$30,016",151,$0,100%
548,"Magnet School of Math, Science and Design Technology","$24,077",971,"$1,001,972",90%
549,Manhattan / Hunter Science High School,"$18,552",438,$0,108%
550,Manhattan Academy for Arts & Language,"$25,564",234,"$75,212",98%
551,Manhattan Bridges High School,"$20,234",507,"$590,432",90%
552,Manhattan Business Academy,"$22,314",420,"$172,339",96%
553,Manhattan Center for Science and Mathematics,"$18,043",1653,"$1,720,681",90%
554,Manhattan Comprehensive Night and Day High School,"$22,378",708,"$985,888",90%
555,Manhattan Early College School for Advertising,"$21,771",418,$0,100%
556,Manhattan International High School,"$21,984",325,"$414,369",90%
557,Manhattan School for Career Development,"$80,779",161,N/A,
558,Manhattan Village Academy,"$18,878",443,"$423,499",91%
559,Marble Hill High School for International Studies,"$21,677",438,"$499,298",90%
560,Mark Twain I.S. 239 for the Gifted & Talented,"$18,072",1325,"$1,046,026",92%
561,Marsh Avenue School for Expeditionary Learning,"$20,870",448,"$382,478",93%
562,Marta Valle High School,"$33,702",110,"$157,730",90%
563,Martin Van Buren High School,"$22,884",1085,$0,100%
564,Maspeth High School,"$17,564",1195,"$77,237",99%
565,"Mathematics, Science Research and Technology Magnet High School","$22,329",371,$0,102%
566,Medgar Evers College Preparatory School,"$16,726",1313,"$1,159,627",90%
567,Metropolitan Diploma Plus High School,"$27,071",212,"$348,655",90%
568,Metropolitan Expeditionary Learning School,"$20,254",837,"$118,767",99%
569,"Metropolitan High School, The","$28,123",368,$0,100%
570,Middle College High School at LaGuardia Community College,"$19,980",503,"$488,397",90%
571,Middle School 322,"$27,157",422,"$502,987",92%
572,Middle School for Art and Philosophy,"$28,017",176,"$236,329",90%
573,Midwood High School,"$17,602",4120,"$4,068,313",90%
574,Millennium Art Academy,"$27,165",418,"$492,060",90%
575,Millennium Brooklyn HS,"$24,433",675,"$72,565",99%
576,Millennium High School,"$17,341",651,"$332,551",95%
577,Milton Fein School,"$20,605",706,"$690,427",90%
578,Morris Academy for Collaborative Studies,"$25,577",397,$0,100%
579,Mosaic Preparatory Academy,"$28,321",275,"$309,300",91%
580,Mott Hall Bridges Academy,"$26,432",182,$0,101%
581,Mott Hall Bronx High School,"$21,779",352,"$427,170",90%
582,Mott Hall Community School,"$24,480",331,$0,100%
583,Mott Hall High School,"$24,035",263,"$352,188",90%
584,Mott Hall II,"$20,545",405,"$480,388",90%
585,Mott Hall III,"$19,653",359,"$393,370",90%
586,Mott Hall IV,"$29,412",143,"$192,042",90%
587,Mott Hall V,"$22,496",673,"$857,871",90%
588,Mott Haven Community High School,"$28,726",228,$0,100%
589,Mott Haven Village Preparatory High School,"$25,380",327,"$466,314",90%
590,Mount Eden Children's Academy,"$21,194",382,$0,100%
591,Multicultural High School,"$25,055",269,$0,100%
592,Murray Hill Academy,"$25,216",303,$0,100%
593,Murry Bergtraum High School for Business Careers,"$38,941",169,"$231,242",90%
594,Muscota,"$21,583",296,"$126,231",95%
595,N.Y.C. Lab School for Collaborative Studies,"$25,920",475,"$174,100",96%
596,N.Y.C. Museum School,"$19,682",449,"$256,312",94%
597,Naples Street Elementary School,"$29,544",285,$3,100%
598,Neighborhood School,"$23,340",306,"$333,437",90%
599,Nelson Mandela High School,"$23,142",237,$0,100%
600,New Bridges Elementary,"$24,663",382,$0,100%
601,New Design High School,"$22,602",426,"$401,283",92%
602,New Design Middle School,"$37,276",107,"$25,857",98%
603,New Directions Secondary School,"$34,088",216,$0,100%
604,New Dorp High School,"$21,202",3023,"$3,546,857",90%
605,"New Explorations into Science, Technology and Math High School","$16,571",1717,"$1,441,075",91%
606,New Heights Middle School,"$27,743",240,$0,100%
607,New Millennium Business Academy Middle School,"$28,068",255,$0,100%
608,New Rikers Island School,"$49,831",330,N/A,
609,New Utrecht High School,"$19,547",3497,"$3,957,223",90%
610,New Voices School of Academic & Creative Arts,"$19,715",568,"$637,180",90%
611,New World High School,"$21,614",400,"$520,303",90%
612,New York City Academy for Discovery,"$22,568",340,"$375,624",90%
613,New York City Lab Middle School for Collaborative Studies,"$19,315",563,"$592,036",90%
614,Newcomers High School,"$20,565",893,"$1,089,897",90%
615,Newtown High School,"$21,846",1814,"$2,036,078",90%
616,Norma Adams Clemons Academy,"$25,623",626,"$695,044",90%
617,North Bronx School of Empowerment,"$24,234",574,$0,100%
618,North Queens Community High School,"$23,447",185,"$246,669",90%
619,NYC iSchool,"$19,426",464,"$526,317",90%
620,Olympus Academy,"$26,752",206,"$260,822",92%
621,One World Middle School at Edenwald,"$30,301",324,"$86,058",98%
622,Orchard Collegiate Academy,"$28,807",194,$0,100%
623,Origins High School,"$23,927",402,$0,100%
624,P. S. 62 - Chester Park School,"$20,154",907,"$912,788",90%
