,School Name,Spent Per Student,Student enrollment,Amount needed to reach 100% Fair Student Funding,Percent of Fair Student Funding
1328,P.S./M.S. 114 Belle Harbor,"$22,423",629,"$150,186",98%
1329,P.S./M.S. 11X498 - Van Nest Academy,"$23,049",592,"$44,658",99%
1330,P.S./M.S. 138 Sunrise,"$21,951",677,"$710,285",90%
1331,P.S./M.S. 147 Ronald McNair,"$24,210",522,"$543,400",90%
1332,P.S./M.S. 194,"$21,171",1320,"$1,414,235",90%
1333,"P.S./M.S. 20 P.O.George J. Werdann, III","$23,411",1041,"$1,238,598",90%
1334,P.S./M.S. 200 - The Pomonok School & STAR Academy,"$25,060",485,"$172,043",97%
1335,P.S./M.S. 280 Mosholu Parkway,"$22,355",856,"$997,000",90%
1336,P186X Walter J. Damrosch School,"$85,837",627,N/A,
1337,P469X - The Bronx School for Continuous Learners,"$52,524",464,N/A,
1338,Pace High School,"$20,240",565,"$239,563",96%
1339,Pan American International High School,"$24,656",423,$0,100%
1340,Pan American International High School at Monroe,"$22,722",456,"$611,538",90%
1341,Park East High School,"$21,874",401,"$415,894",90%
1342,Park Slope Collegiate,"$21,220",681,"$674,725",91%
1343,Parkside Preparatory Academy,"$23,231",495,"$569,759",90%
1344,Passages Academy,"$96,259",223,N/A,
1345,Pathways College Preparatory School: A College Board School,"$21,154",546,"$590,322",90%
1346,47 The American Sign Language and English Secondary School,"$29,476",199,N/A,
1347,Pathways to Graduation,"$27,140",3528,N/A,
1348,Paula Hedbavny School,"$19,347",560,"$578,222",90%
1349,Pelham Academy of Academics and Community Engagement,"$23,101",333,"$69,594",98%
1350,Pelham Gardens Middle School,"$23,274",441,$0,100%
1351,Pelham Lab High School,"$23,159",487,$0,100%
1352,Pelham Preparatory Academy,"$20,387",472,"$482,339",91%
1353,Performing Arts and Technology High School,"$22,038",415,"$505,208",90%
1354,Pioneer Academy,"$22,684",929,"$641,326",94%
1355,Port Richmond High School,"$23,858",1403,$0,100%
1356,Port Richmond School for Visionary Learning,"$24,338",158,$3,100%
1357,Pre-K Center District 02,"$30,522",0,N/A,
1358,Pre-K Center District 07,"$32,296",0,N/A,
1359,Pre-K Center District 09,"$39,890",0,N/A,
1360,Pre-K Center District 10,"$33,291",0,N/A,
1361,Pre-K Center District 11,"$31,154.06",0,N/A,
1362,Pre-K Center District 13,"$31,818",0,N/A,
1363,Pre-K Center District 15,"$43,733",0,N/A,
1364,Pre-K Center District 20,"$27,140",0,N/A,
1365,Pre-K Center District 21,"$33,905",0,N/A,
1366,Pre-K Center District 22,"$45,532",0,N/A,
1367,Pre-K Center District 24,"$31,995",0,N/A,
1368,Pre-K Center District 25,"$29,366",0,N/A,
1369,Pre-K Center District 27,"$43,649",0,N/A,
1370,Pre-K Center District 28,"$28,697",0,N/A,
1371,Pre-K Center District 29,"$41,769",0,N/A,
1372,Pre-K Center District 30,"$37,804",0,N/A,
1373,Pre-K Center District 31,"$49,848",0,N/A,
1374,Preparatory Academy for Writers: A College Board School,"$19,754",544,"$590,938",90%
1375,Professional Pathways High School,"$24,346",205,$0,100%
1376,Professional Performing Arts High School,"$19,064",548,"$170,614",97%
1377,Professor Juan Bosch Public School,"$31,481",287,"$118,592",96%
1378,Progress High School for Professional Careers,"$23,836",667,"$883,175",90%
1379,Providing Urban Learners Success in Education High School,"$24,248",236,"$331,419",90%
1380,PS 80 The Thurgood Marshall Magnet School of Multimedia and Communication,"$23,904",484,"$413,916",92%
1381,Queens Academy High School,"$22,943",311,"$438,979",90%
1382,Queens Collegiate: A College Board School,"$20,399",668,"$124,369",98%
1383,Queens Explorers Elementary School,"$22,946",346,$3,100%
1384,Queens Gateway to Health Sciences Secondary School,"$19,613",675,$0,101%
1385,"Queens High School for Information, Research, and Technology","$21,720",438,"$449,247",92%
1386,Queens High School for Language Studies,"$19,285",436,$0,100%
1387,Queens High School for the Sciences at York College,"$19,049",473,$0,107%
1388,"Queens High School of Teaching, Liberal Arts and the Sciences","$20,216",1041,"$1,211,115",90%
1389,Queens Metropolitan High School,"$18,906",1077,"$51,179",100%
1390,Queens Preparatory Academy,"$21,101",355,"$412,597",90%
1391,Queens Satellite High School for Opportunity,"$23,033",193,"$248,908",90%
1392,"Queens School of Inquiry, The","$23,903",588,"$564,656",90%
1393,Queens Transition Center,"$70,726",385,N/A,
1394,Queens United Middle School,"$23,443",169,$0,100%
1395,Queens Vocational and Technical High School,"$21,329",1530,"$1,829,457",90%
1396,Quest to Learn,"$23,154",560,$0,100%
1397,Rachel Carson High School for Coastal Studies,"$21,398",606,"$704,685",90%
1398,Ralph A. Fabrizio School,"$22,123",998,"$1,125,704",90%
1399,Ralph R. McKee Career and Technical Education High School,"$24,216",832,"$957,089",91%
1400,Red Hook Neighborhood School,"$27,580",189,"$134,212",94%
1401,Redwood Middle School,"$22,509",299,$0,100%
1402,Renaissance High School for Musical Theater & Technology,"$20,993",469,"$575,294",90%
1403,Renaissance School of the Arts,"$28,425",157,$0,100%
1404,Repertory Company High School for Theatre Arts,"$21,720",232,"$294,610",90%
1405,Research and Service High School,"$25,507",255,$0,100%
1406,Restart Program,"$43,270",442,N/A,
1407,Richard R. Green High School of Teaching,"$21,422",471,"$419,676",92%
1408,Richmond Hill High School,"$24,497",1602,$0,100%
1409,River East Elementary,"$26,662",183,"$136,524",94%
1410,Riverdale / Kingsbridge Academy (Middle School / High School 141),"$19,073",1563,"$678,053",96%
1411,Riverdale Avenue Community School,"$25,935",303,$0,100%
1412,Riverdale Avenue Middle School,"$29,590",118,$0,100%
1413,Robert E. Peary School,"$81,774",537,N/A,
1414,Robert F. Kennedy Community High School,"$20,210",738,"$687,656",92%
1415,"Robert F. Wagner, Jr. Secondary School for Arts and Technology","$19,232",671,"$716,115",90%
1416,Robert H. Goddard High School of Communication Arts and Technology,"$18,826",619,"$668,059",90%
1417,Rockaway Collegiate High School,"$24,577",292,$0,100%
1418,Rockaway Park High School for Environmental Sustainability,"$26,079",283,$0,100%
1419,Ronald Edmonds Learning Center II,"$25,051",182,"$232,183",90%
1420,Samara Community School,"$23,767",206,$0,100%
1421,Satellite Academy High School,"$23,234",254,"$372,733",90%
1422,Satellite East Middle School,"$35,247",96,$0,100%
1423,Scholars' Academy,"$16,650",1375,"$1,250,813",91%
1424,School for Environmental Citizenship,"$23,734",519,"$338,807",94%
1425,School for Excellence,"$25,839",309,"$414,320",90%
1426,School for Global Leaders,"$26,111",337,"$407,795",91%
1427,"School for Human Rights, The","$28,056",347,"$308,080",93%
1428,School for Tourism and Hospitality,"$24,808",316,$0,100%
1429,"School of Math, Science, and Healthy Living","$23,336",338,$0,100%
1430,School of Performing Arts,"$28,545",299,$0,100%
1431,School of Science & Technology,"$25,061",612,"$678,027",90%
1432,School of the Future Brooklyn,"$25,889",204,$0,100%
1433,School of the Future High School,"$20,265",743,"$417,384",95%
1434,Schuylerville Preparatory High School,"$23,105",341,$0,100%
1435,Science and Technology Academy: A Mott Hall School,"$23,190",436,"$219,009",96%
1436,"Science Skills Center High School for Science, Technology and the Creative Arts","$20,140",578,"$264,375",95%
1437,"Science, Technology and Research Early College High School at Erasmus","$19,752",554,"$187,562",97%
1438,Secondary School for Journalism,"$24,873",196,"$234,954",90%
1439,Sheridan Academy for Young Leaders,"$26,188",382,"$256,312",94%
1440,Sixth Avenue Elementary School,"$21,615",270,$3,100%
1441,Soundview Academy for Culture and Scholarship,"$23,102",394,"$55,467",99%
1442,South Bronx Academy for Applied Media,"$29,008",241,"$344,254",90%
1443,South Bronx Preparatory: A College Board School,"$23,927",636,"$818,071",90%
1444,South Brooklyn Community High School,"$26,294",174,"$281,168",90%
1445,South Richmond High School I.S./P.S. 25,"$66,808",577,N/A,
1446,South Shore Educational Complex YABC,"$12,660",204,N/A,
1447,Space Shuttle Columbia School,"$26,672",605,"$660,539",90%
1448,Special Music School,"$20,841",317,"$107,256",96%
1449,Spring Creek Community School,"$21,996",553,$0,100%
1450,Spruce Street School,"$19,781",533,"$75,217",99%
1451,Staten Island School of Civic Leadership,"$23,165",886,"$611,300",94%
1452,Staten Island Technical High School,"$17,516",1335,"$337,326",97%
1453,Staten Island YABC,"$12,766",205,N/A,
1454,STEM Institute of Manhattan,"$33,392",144,$0,108%
1455,Stephen T. Mather Building Arts & Craftsmanship High School,"$25,340",402,$0,100%
1456,Stevenson YABC,"$19,588",92,N/A,
1457,Stuyvesant High School,"$17,052",3298,"$1,083,978",97%
1458,Sunset Park Avenues Elementary School,"$22,124",447,$0,100%
1459,Sunset Park High School,"$21,937",1185,"$720,843",95%
1460,Sunset Park Prep,"$22,373",505,"$638,193",90%
1461,Susan E. Wagner High School,"$20,199",3224,"$3,506,109",90%
1462,TAG Young Scholars,"$16,425",582,"$444,859",91%
1463,Talent Unlimited High School,"$21,037",478,"$635,401",90%
1464,Teachers College Community School,"$20,228",310,"$60,353",98%
1465,Teachers Preparatory High School,"$35,035",162,"$260,537",90%
1466,The 30th Avenue School (G&T Citywide),"$16,556",560,$0,100%
1467,The 47 American Sign Language & English Lower School,"$46,534",163,N/A,
1468,The Academy for Excellence through the Arts,"$22,394",188,"$94,525",94%
1469,The Academy of Talented Scholars,"$35,978",386,$0,101%
1470,The Academy of Urban Planning and Engineering,"$30,452",198,$0,100%
1471,The Active Learning Elementary School,"$20,809",417,"$463,350",90%
1472,The Anderson School,"$16,611",524,"$456,028",90%
1473,The Angelo Patri Middle School,"$28,384",540,$0,100%
1474,The Barbara Esselborn School,"$22,886",760,"$737,089",90%
1475,The Bellaire School,"$21,684",880,"$910,754",90%
1476,The Bilingual Bicultural School,"$26,737",309,"$403,536",90%
1477,The Boerum Hill School for International Studies,"$20,077",694,"$590,910",92%
1478,The Bronx Mathematics Preparatory School,"$31,635",242,$0,100%
1479,The Bronx School of Young Leaders,"$25,885",451,$0,100%
1480,The Bronxwood Preparatory Academy,"$21,469",396,"$502,536",90%
1481,The Brooklyn Academy of Global Finance,"$30,758",111,$0,100%
1482,"The Brooklyn New School, P.S. 146","$24,929",640,"$726,529",90%
1483,The Brooklyn School for Math and Research,"$22,036",281,$0,100%
1484,The Brooklyn School for Social Justice,"$26,522",339,$0,100%
1485,The Children's Lab School,"$22,890",398,$0,100%
1486,The Children's School,"$28,286",227,N/A,
1487,The Children's Workshop School,"$23,439",313,"$83,164",97%
1488,The Christa McAuliffe School\I.S. 187,"$20,075",925,$0,104%
1489,The Cinema School,"$21,195",284,"$89,865",97%
1490,The College Academy,"$23,997",437,"$594,981",90%
1491,The Dr. Emmett W. Bassett School,"$23,140",759,"$812,956",90%
1492,The Eagle Academy for Young Men of Staten Island,"$24,905",282,$0,100%
1493,The East Village Community School,"$22,229",287,$0,101%
1494,The Emerson School,"$23,183",371,$0,100%
1495,The Family School,"$23,460",529,"$222,110",96%
1496,The Fresh Creek School,"$26,625",173,"$45,405",98%
1497,The Global Learning Collaborative,"$22,380",419,"$358,562",92%
1498,The Gordon Parks School,"$19,627",741,"$241,885",97%
1499,"The Gregory Jocko Jackson School of Sports, Art, and Technology","$29,958",267,$0,100%
1500,The Harbor View School,"$23,263",275,$0,100%
1501,"The High School for Enterprise, Business and Technology","$21,545",821,"$998,009",90%
1502,The High School for Global Citizenship,"$25,822",184,"$211,475",90%
1503,The High School for Language and Diplomacy,"$22,416",258,"$219,759",92%
1504,The High School of Fashion Industries,"$20,220",1536,"$1,745,837",90%
1505,The Highbridge Green School,"$25,762",366,$0,100%
1506,The Hunts Point School,"$29,718",320,$0,100%
1507,The James J. Ambrose School,"$19,286",681,"$281,959",96%
1508,The Jermaine L. Green STEM Institute of Queens,"$21,685",563,"$86,186",99%
1509,The Judith S. Kaye High School,"$43,283",75,$0,100%
1510,The Kathleen Grimm School for Leadership and Sustainability,"$23,296",254,$2,100%
1511,The Laboratory School of Finance and Technology: X223,"$21,253",666,"$784,014",90%
1512,The Lexington Academy,"$25,661",539,"$563,095",91%
1513,The Longwood Academy of Discovery,"$24,294",595,"$236,416",96%
1514,"The Marie Curie School for Medicine, Nursing, and Health Professions","$22,290",450,"$554,338",90%
1515,The Math & Science Exploratory School,"$25,945",528,"$557,932",90%
1516,The Matilda Avenue School,"$20,793",169,$0,100%
1517,The Maurice Sendak Community School,"$18,662",304,$0,100%
1518,The Maxine Greene HS for Imaginative Inquiry,"$22,675",352,"$457,669",90%
1519,The Metropolitan Soundview High School,"$24,257",416,"$46,036",99%
1520,The Michael J. Petrides School,"$21,763",1257,"$1,351,436",90%
1521,The Mott Hall School,"$22,545",293,$0,116%
1522,The New American Academy at Roberto Clemente State Park,"$23,117",714,$0,100%
1523,The New School for Leadership and Journalism,"$21,871",773,"$937,582",90%
1524,The Peck Slip School,"$21,277",411,$0,100%
1525,"The Queens College School for Math, Science and Technology","$18,260",482,"$428,926",90%
1526,The Queens School for Leadership and Excellence,"$20,196",393,$0,100%
1527,The Richard H. Hungerford School,"$85,486",500,N/A,
1528,The River School,"$20,500",318,$3,100%
1529,The Riverside School for Makers and Artists,"$24,981",525,"$22,255",100%
1530,The Riverview School,"$65,647",578,N/A,
1531,"The School for Classics: An Academy of Thinkers, Writers and Performers","$23,080",261,"$324,475",90%
1532,The School for Future Leaders,"$23,137",399,$0,100%
1533,The School for Inquiry and Social Justice,"$21,946",532,"$642,881",90%
1534,The School of Integrated Learning,"$24,701",342,$0,100%
1535,The School of Science and Applied Learning,"$25,889",573,"$637,442",90%
1536,The Science and Medicine Middle School,"$23,760",389,"$100,260",98%
1537,The Seeall Academy,"$23,351",1120,"$546,228",96%
1538,The STAR Academy - P.S.63,"$32,215",171,$0,102%
1539,The STEAM Bridge School,"$21,882",240,$0,100%
1540,The Stephanie A. Vierno School,"$23,241",631,"$681,041",90%
1541,The Urban Assembly Bronx Academy of Letters,"$24,549",595,"$803,040",90%
1542,The Urban Assembly School for Collaborative Healthcare,"$23,138",323,$0,100%
1543,The Urban Assembly School for Emergency Management,"$24,031",286,$0,100%
1544,The Urban Assembly School for Global Commerce,"$25,096",232,$0,100%
1545,The Urban Assembly School for Green Careers,"$26,109",305,"$420,316",90%
1546,The Urban Assembly School for Law and Justice,"$20,734",441,"$477,070",90%
1547,The Urban Assembly Unison School,"$28,394",164,$0,100%
1548,The Vida Bogart School for All Children,"$75,612",452,N/A,
1549,The Walton Avenue School,"$24,789",504,$0,100%
1550,The Williamsburg High School of Art and Technology,"$26,427",283,$0,100%
1551,The Windsor Terrace School,"$21,829",499,"$401,725",91%
1552,The Woodside Community School,"$21,607",275,$0,100%
1553,Theatre Arts Production Company School,"$21,877",607,"$713,598",90%
1554,Thomas A. Edison Career and Technical Education High School,"$19,949",2163,"$2,398,289",90%
1555,Thomas C. Giordano Middle School 45,"$22,793",669,"$803,734",90%
1556,Thomas Jefferson YABC,"$12,924",199,N/A,
1557,Thurgood Marshall Academy for Learning and Social Change,"$21,571",527,"$593,604",90%
1558,Thurgood Marshall Academy Lower School,"$23,208",216,"$51,510",97%
1559,Tompkins Square Middle School,"$23,587",365,"$457,102",90%
1560,Tottenville High School,"$19,601",3721,"$3,903,706",90%
1561,Townsend Harris High School,"$17,918",1139,"$839,083",93%
1562,Transit Tech Career and Technical Education High School,"$26,683",622,"$907,749",90%
1563,Union Square Academy for Health Sciences,"$22,090",411,$0,100%
1564,Unity Center for Urban Technologies,"$23,449",245,"$74,323",97%
1565,University Heights Secondary School,"$19,738",514,"$521,777",90%
1566,University Neighborhood High School,"$21,152",515,"$505,679",91%
1567,University Neighborhood Middle School,"$37,499",198,"$166,740",94%
1568,Urban Academy Laboratory High School,"$28,099",153,$0,113%
1569,Urban Action Academy,"$25,059",242,"$288,497",90%
1570,Urban Assembly Academy for Future Leaders,"$30,321",170,"$225,517",90%
1571,"Urban Assembly Academy of Government and Law, The","$21,666",303,"$340,966",90%
1572,Urban Assembly Gateway School for Technology,"$22,232",438,"$111,067",98%
1573,Urban Assembly Institute of Math and Science for Young Women,"$20,223",485,"$549,265",90%
1574,Urban Assembly Maker Academy,"$21,042",410,$0,100%
1575,Urban Assembly New York Harbor School,"$21,542",580,"$387,972",95%
1576,"Urban Assembly School for Applied Math and Science, The","$22,379",608,"$746,139",90%
1577,Urban Assembly School for Criminal Justice,"$20,746",555,"$558,214",91%
1578,"Urban Assembly School for Media Studies, The","$22,965",388,"$434,066",90%
1579,Urban Assembly School for Music and Art,"$25,572",188,"$232,269",90%
1580,Urban Assembly School for the Performing Arts,"$21,225",379,"$449,885",90%
1581,"Urban Assembly School of Business for Young Women, The","$22,264",200,"$220,159",90%
1582,"Urban Assembly School of Design and Construction, The","$22,840",327,"$396,308",90%
1583,Urban Institute of Mathematics,"$23,853",366,$0,100%
1584,Urban Scholars Community School,"$36,389",209,$0,100%
1585,Validus Preparatory Academy,"$23,303",359,"$470,919",90%
1586,Van Siclen Community Middle School,"$24,611",310,$0,100%
1587,Vanguard High School,"$22,414",434,"$510,927",90%
1588,Veritas Academy,"$21,371",568,$0,100%
1589,Victory Collegiate High School,"$24,229",345,"$284,144",94%
1590,Village Academy,"$21,779",405,"$281,891",94%
1591,Vista Academy,"$21,832",466,$0,100%
1592,Voyages Prep - South Queens,"$23,017",269,$4,100%
1593,Voyages Preparatory,"$22,606",205,"$257,295",90%
1594,W. H. Maxwell Career and Technical Education High School,"$32,933",346,"$478,279",90%
1595,Wadleigh Secondary School for the Performing & Visual Arts,"$34,547",278,$0,107%
1596,Walton YABC,"$12,301",195,N/A,
1597,Washington Heights Academy,"$21,270",519,"$348,480",94%
1598,Washington Heights Expeditionary Learning School,"$21,089",805,"$934,495",90%
1599,Washington Irving YABC,"$12,203",223,N/A,
1600,Waterside Children's Studio School,"$23,847",450,"$215,454",95%
1601,Waterside School for Leadership,"$23,615",231,"$266,447",91%
1602,Wave Preparatory Elementary School,"$21,874",479,$0,100%
1603,West Bronx Academy for the Future,"$23,973",585,"$716,485",90%
1604,West Brooklyn Community High School,"$24,836",213,"$148,861",95%
1605,West End Secondary School,"$18,914",399,$0,100%
1606,West Prep Academy,"$25,495",190,$0,105%
1607,Westchester Square Academy,"$21,428",594,$0,100%
1608,William Cullen Bryant High School,"$20,564",2351,"$2,564,791",90%
1609,William E. Grady Career and Technical Education High School,"$33,557",395,"$583,158",90%
1610,Williamsburg High School for Architecture and Design,"$21,906",565,"$673,002",90%
1611,Williamsburg Preparatory School,"$19,971",669,"$751,438",90%
1612,Wings Academy,"$22,414",480,"$603,173",90%
1613,Women's Academy of Excellence,"$24,451",252,"$314,568",90%
1614,World Academy for Total Community Health High School,"$23,880",262,"$312,384",90%
1615,World Journalism Preparatory: A College Board School,"$20,175",565,"$578,912",90%
1616,World View High School,"$22,492",534,$0,100%
1617,York Early College Academy,"$17,455",675,"$635,579",90%
1618,Yorkville Community School,"$21,970",455,"$82,546",98%
1619,Yorkville East Middle School,"$23,617",219,$0,100%
1620,Young Leaders Elementary School,"$30,357",216,"$284,968",90%
1621,Young Voices Academy of the Bronx,"$21,175",391,$0,100%
1622,Young Women's Leadership School,"$19,523",473,"$476,607",90%
1623,Young Women's Leadership School of Brooklyn,"$21,029",425,"$249,241",95%
1624,Young Women's Leadership School of the Bronx,"$20,733",547,$0,100%
1625,"Young Women's Leadership School, Astoria","$18,107",564,"$571,345",90%
1626,"Young Women's Leadership School, Queens","$18,466",565,"$372,509",93%
